ACTOR Havizu 7567 
{ 
	//$Category AirForce
	Health 500
	Radius 26
	Height 68
	Mass 250
	Speed 6
	Monster
	PainChance 60
	HitObituary "Una Havizu consumio el espiritu de %o"
    Obituary "%o murio por la magia de la Havizu"
	DamageFactor "PowerHavizu", 0.0
	BloodColor "White"
	+FIRERESIST
    +NOICEDEATH
	+FLOAT
    +DONTHURTSPECIES
    +NEVERRESPAWN
    +FASTER
    +QUICKTORETALIATE
    +NOGRAVITY
	+DONTHARMSPECIES
    Species "KX"
	SeeSound "Havizu/Sight"
	ActiveSound "Havizu/Active"
    PainSound "Havizu/Pain"
	DeathSound "Havizu/Death"
	States
	{
	Spawn:
		TNT1 A 0 A_SetTranslucent(0.82, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.85, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.88, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.91, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.94, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.97, 0)
		HVZU B 1 A_Look
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		Loop
	See:
		TNT1 A 0 A_SetTranslucent(1.0, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.97, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.94, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.91, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.88, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.85, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.82, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.79, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.76, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.73, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.70, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.73, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.76, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.79, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.82, 0)
		HVZU A 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail1",0,0)
		TNT1 A 0 A_SetTranslucent(0.85, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.88, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.91, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.94, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		TNT1 A 0 A_SetTranslucent(0.97, 0)
		HVZU B 1 A_Chase
		TNT1 A 0 A_SpawnItem("HavizuTrail2",0,0)
		Loop
	Melee:
        TNT1 A 0 A_Jump(256, "Melee1", "Melee2")
	Melee1:	
		HVZU K 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee1",0,0)
		HVZU K 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee1",0,0)
		HVZU K 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee1",0,0)
		HVZU K 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee1",0,0)
		HVZU K 1 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HavizuTrailMelee1",0,0)
		HVZU L 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee2",0,0)
		HVZU L 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee2",0,0)
		HVZU L 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee2",0,0)
		HVZU L 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee2",0,0)
		HVZU L 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee2",0,0)
		HVZU M 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_CustomMeleeAttack(Random(4,6)*8, "Havizu/Melee", None, Melee, True)
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		HVZU M 1 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HavizuTrailMelee3",0,0)
		Goto See
	Melee2:	
		HVZU N 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee4",0,0)
		HVZU N 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee4",0,0)
		HVZU N 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee4",0,0)
		HVZU N 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee4",0,0)
		HVZU N 1 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HavizuTrailMelee4",0,0)
		HVZU O 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee5",0,0)
		HVZU O 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee5",0,0)
		HVZU O 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee5",0,0)
		HVZU O 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee5",0,0)
		HVZU O 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee5",0,0)
		HVZU P 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_CustomMeleeAttack(Random(4,6)*8, "Havizu/Melee", None, Melee, True)
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		HVZU P 1 A_FaceTarget
	    TNT1 A 0 A_SpawnItem("HavizuTrailMelee6",0,0)
		Goto See	
	Missile:
		TNT1 A 0 A_Jump(256, "Missile1", "Missile2", "Missile3", "Missile4")
	Missile1:	
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail3",0,0)
		HVZU C 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail4",0,0)
		TNT1 A 0 A_CustomMissile("FlameHavizu",42,0,5,0)
		TNT1 A 0 A_CustomMissile("FlameHavizu",42,0,0,0)
		TNT1 A 0 A_CustomMissile("FlameHavizu",42,0,-5,0)
		HVZU D 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail4",0,0)
		HVZU D 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail4",0,0)
		HVZU D 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail4",0,0)
		HVZU D 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail4",0,0)
		HVZU D 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail4",0,0)
		Goto See
	Missile2:	
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail5",0,0)
		HVZU E 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail6",0,0)
		TNT1 A 0 A_CustomMissile("ElectroHavizu",42,0,0,0)
		HVZU F 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail6",0,0)
		HVZU F 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail6",0,0)
		HVZU F 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail6",0,0)
		HVZU F 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail6",0,0)
		HVZU F 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail6",0,0)
		Goto See	
	Missile3:	
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail7",0,0)
		HVZU G 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail8",0,0)
		TNT1 A 0 A_CustomMissile("AcidoHavizu",42,0,10,0)
		TNT1 A 0 A_CustomMissile("AcidoHavizu",42,0,5,0)
		TNT1 A 0 A_CustomMissile("AcidoHavizu",42,0,0,0)
		TNT1 A 0 A_CustomMissile("AcidoHavizu",42,0,-5,0)
		TNT1 A 0 A_CustomMissile("AcidoHavizu",42,0,-10,0)
		HVZU H 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail8",0,0)
		HVZU H 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail8",0,0)
		HVZU H 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail8",0,0)
		HVZU H 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail8",0,0)
		HVZU H 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail8",0,0)
		Goto See	
	Missile4:
	    HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail9",0,0)
		HVZU I 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,0,0)
		HVZU J 1 Bright A_FaceTarget
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-5,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-10,0)
		HVZU J 1 Bright A_FaceTarget
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-15,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-20,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-25,0)
		HVZU J 1 Bright A_FaceTarget
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-30,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-25,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-20,0)
		HVZU J 1 Bright A_FaceTarget
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-15,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-10,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,-5,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,0,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,5,0)
		HVZU J 1 Bright A_FaceTarget
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,10,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,15,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,20,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,25,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,30,0)
		HVZU J 1 Bright A_FaceTarget
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,25,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,20,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,15,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,10,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,5,0)
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget 
		HVZU J 1 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItem("HavizuTrail10",0,0)
		TNT1 A 0 A_CustomMissile("LightHavizu",42,0,0,0)
		Goto See
	Pain:
		TNT1 A 0 A_UnSetShootable
		TNT1 A 0 A_ChangeFlag("NoPain", 1)
		TNT1 A 0 A_SetTranslucent(0.30, 0)
		TNT1 A 0 A_Pain
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		HVZU A 1 A_Wander
		TNT1 A 0 A_SpawnItem("HavizuTrailPain",0,0)
		TNT1 A 0 A_SetTranslucent(1.0, 0)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_ChangeFlag("NoPain", 0)
		Goto See
	Death:
		HVZU Q 1 A_SpawnItemEx("HavizuSmokeDeath", 0, 0,0,random(-9,9),random(-9,9),random(5,9), 48, 128)
		HVZU Q 1 A_Fall
		HVZU Q 1 A_SpawnItemEx("HavizuSmokeDeath", 0, 0,0,random(-9,9),random(-9,9),random(5,9), 48, 128)
		HVZU Q 1 
		HVZU Q 1 A_SpawnItemEx("HavizuSmokeDeath", 0, 0,0,random(-9,9),random(-9,9),random(5,9), 48, 128)
		HVZU Q 1 
		HVZU R 1 A_SpawnItemEx("HavizuSmokeDeath", 0, 0,0,random(-9,9),random(-9,9),random(5,9), 48, 128)
		HVZU R 1 A_Scream
